0001   0000             ; PC-1500_ROM-A03.lh5801.asm
9530   EA3D             
9531   EA3D             STATUS_CHK_9: ; $EA3D
9532   EA3D FD 8A           POP  A
9533   EA3F FD C8           PSH  A
9534   EA41 16              CPA  YL
9535   EA42 8B 23           BZS STATUS_CHK_14 ; $EA67
9536   EA44 C0              VEJ  (C0)
9537   EA45 B7 3A           CPI  A,$3A
9538   EA47 83 17           BCS STATUS_CHK_13 ; $EA60
9539   EA49 B7 30           CPI  A,$30
9540   EA4B 81 13           BCR STATUS_CHK_13 ; $EA60
9541   EA4D 41              SIN  X
9542   EA4E 4E 0E           CPI  XL,$0E
9543   EA50 91 15           BCR STATUS_CHK_9 ; $EA3D
9544   EA52             
9545   EA52             STATUS_CHK_10: ; $EA52
9546   EA52 B5 20           LDI  A,$20
9547   EA54 ED 78 80 04     BII  (DISPARAM),$04
9548   EA58 8B 02           BZS STATUS_CHK_11 ; $EA5C
9549   EA5A B5 3A           LDI  A,$3A
9550   EA5C             
9551   EA5C             STATUS_CHK_11: ; $EA5C
9552   EA5C 41              SIN  X
9553   EA5D             
9554   EA5D             STATUS_CHK_12: ; $EA5D
9555   EA5D BA E8 FD        JMP  PRGM_DISP_4 ; $E8FD
9556   EA60             
9557   EA60             STATUS_CHK_13: ; $EA60
9558   EA60 C6              VEJ  (C6)
9559   EA61 4E 09           CPI  XL,$09
9560   EA63 91 08           BCR STATUS_CHK_12 ; $EA5D
9561   EA65 9E 15           BCH STATUS_CHK_10 ; $EA52
9562   EA67             
9563   EA67             STATUS_CHK_14: ; $EA67
9564   EA67 C0              VEJ  (C0)
9565   EA68 B7 3A           CPI  A,$3A
9566   EA6A 93 0C           BCS STATUS_CHK_13 ; $EA60
9567   EA6C B7 30           CPI  A,$30
9568   EA6E 91 10           BCR STATUS_CHK_13 ; $EA60
9569   EA70 0E              STA  (X)
9570   EA71 04              LDA  XL
9571   EA72 AE 78 7B        STA  ($787B)
9572   EA75 44              INC  X
9573   EA76 9E 2A           BCH $EA4E
9574   EA78             
9575   EA78             
9576   EA78             
9577   EA78             ;------------------------------------------------------------------------------
9578   EA78             ; $EA78 (96) - Using formatting. If error C=1.
9579   EA78             ;------------------------------------------------------------------------------
9580   EA78             USING_FORMAT: ; 
9581   EA78 FD C8           PSH  A
9582   EA7A CD 54           VMJ  ($54) ; ($54)($2A)
9583   EA7C 4A 10           LDI  XL,$10
9584   EA7E 6A 0D           LDI  UL,$0D
9585   EA80 B5 20           LDI  A,$20
9586   EA82             
9587   EA82             USING_FORMAT_1: ; $EA82
9588   EA82 41              SIN  X
9589   EA83 88 03           LOP  UL,USING_FORMAT_1 ; $EA82
9590   EA85 ED 78 96 FF     BII  (USINGM),$FF
9591   EA89 8B 43           BZS USING_FORMAT_9 ; $EACE
9592   EA8B ED 78 95 80     BII  (USINGF),$80
9593   EA8F 89 95           BZR USING_FORMAT_15 ; $EB26
9594   EA91 A5 78 98        LDA  (USINGMD)
9595   EA94 CD 86           VMJ  ($86) ; ($86)($43)
9596   EA96 83 A4           BCS USING_FORMAT_17 ; $EB3C
9597   EA98 A4              LDA  UH
9598   EA99 1A              STA  YL
9599   EA9A             
9600   EA9A             USING_FORMAT_2: ; $EA9A
9601   EA9A FD 8A           POP  A
9602   EA9C D5              SHR
9603   EA9D 81 06           BCR USING_FORMAT_4 ; $EAA5
9604   EA9F             
9605   EA9F             USING_FORMAT_3: ; $EA9F
9606   EA9F FB              SEC
9607   EAA0 14              LDA  YL
9608   EAA1 00              SBC  XL
9609   EAA2 DD              INC  A
9610   EAA3 F9              REC
9611   EAA4 9A              RTN
9612   EAA5             
9613   EAA5             USING_FORMAT_4: ; $EAA5
9614   EAA5 D5              SHR
9615   EAA6 81 09           BCR USING_FORMAT_5 ; $EAB1
9616   EAA8 5E 2A           CPI  YL,$2A
9617   EAAA 91 0D           BCR USING_FORMAT_3 ; $EA9F
9618   EAAC 14              LDA  YL
9619   EAAD B3 E6           ADI  A,$E6
9620   EAAF 8E 03           BCH USING_FORMAT_6 ; $EAB4
9621   EAB1             
9622   EAB1             USING_FORMAT_5: ; $EAB1
9623   EAB1 14              LDA  YL
9624   EAB2 B3 F4           ADI  A,$F4
9625   EAB4             
9626   EAB4             USING_FORMAT_6: ; $EAB4
9627   EAB4 0A              STA  XL
9628   EAB5             
9629   EAB5             USING_FORMAT_7: ; $EAB5
9630   EAB5 05              LDA  (X)
9631   EAB6 B7 20           CPI  A,$20
9632   EAB8 9B 1B           BZS USING_FORMAT_3 ; $EA9F
9633   EABA B7 2D           CPI  A,$2D
9634   EABC 9B 1F           BZS USING_FORMAT_3 ; $EA9F
9635   EABE B7 2B           CPI  A,$2B
9636   EAC0 9B 23           BZS USING_FORMAT_3 ; $EA9F
9637   EAC2 8E 08           BCH USING_FORMAT_8 ; $EACC
9638   EAC4 8B 06           BZS USING_FORMAT_8 ; $EACC
9639   EAC6 46              DEC  X
9640   EAC7 52              DEC  YL
9641   EAC8 5E 1E           CPI  YL,$1E
9642   EACA 93 17           BCS USING_FORMAT_7 ; $EAB5
9643   EACC             
9644   EACC             USING_FORMAT_8: ; $EACC
9645   EACC FB              SEC
9646   EACD 9A              RTN
9647   EACE             
9648   EACE             USING_FORMAT_9: ; $EACE
9649   EACE BE EC 3C        SJP  (ARX_9DEC_CHK)
9650   EAD1 83 09           BCS USING_FORMAT_10 ; $EADC
9651   EAD3 B5 0A           LDI  A,$0A
9652   EAD5 CD 86           VMJ  ($86) ; ($86)($43)
9653   EAD7 BE EC 2F        SJP  (TRUNC_DEC)
9654   EADA 9E 42           BCH USING_FORMAT_2 ; $EA9A
9655   EADC             
9656   EADC             USING_FORMAT_10: ; $EADC
9657   EADC 4A 00           LDI  XL,$00
9658   EADE 05              LDA  (X)
9659   EADF 49 00           ANI  (X),$00
9660   EAE1 FD C8           PSH  A
9661   EAE3 B5 0A           LDI  A,$0A
9662   EAE5 CD 86           VMJ  ($86) ; ($86)($43)
9663   EAE7 BE EC 2F        SJP  (TRUNC_DEC)
9664   EAEA             
9665   EAEA             USING_FORMAT_11: ; $EAEA
9666   EAEA 54              INC  Y
9667   EAEB FD 8A           POP  A
9668   EAED AE 7A 00        STA  (ARX)
9669   EAF0 2A              STA  UL
9670   EAF1 FD 8A           POP  A
9671   EAF3 FD C8           PSH  A
9672   EAF5 8B 27           BZS USING_FORMAT_14 ; $EB1E
9673   EAF7             
9674   EAF7             USING_FORMAT_12: ; $EAF7
9675   EAF7 B5 45           LDI  A,$45
9676   EAF9 51              SIN  Y
9677   EAFA FD 88           PSH  X
9678   EAFC FD 98           PSH  Y
9679   EAFE 24              LDA  UL
9680   EAFF FD C8           PSH  A
9681   EB01 CD 80           VMJ  ($80) ; ($80)($40)
9682   EB03 FD 8A           POP  A
9683   EB05 2A              STA  UL
9684   EB06 68 00           LDI  UH,$00
9685   EB08 D9              SHL
9686   EB09 81 02           BCR USING_FORMAT_13 ; $EB0D
9687   EB0B 68 FF           LDI  UH,$FF
9688   EB0D             
9689   EB0D             USING_FORMAT_13: ; $EB0D
9690   EB0D FD 1A           POP  Y
9691   EB0F CD 10           VMJ  ($10) \ ABYT($E0)
9691   EB11 E0          
9692   EB12 FD 98           PSH  Y
9693   EB14 BE F7 37        SJP  (XFER_ARS_2_ARX)
9694   EB17 FD 1A           POP  Y
9695   EB19 56              DEC  Y
9696   EB1A FD 0A           POP  X
9697   EB1C 9E 84           BCH USING_FORMAT_2 ; $EA9A
9698   EB1E             
9699   EB1E             USING_FORMAT_14: ; $EB1E
9700   EB1E 5E 27           CPI  YL,$27
9701   EB20 91 2B           BCR USING_FORMAT_12 ; $EAF7
9702   EB22 5A 26           LDI  YL,$26
9703   EB24 9E 2F           BCH USING_FORMAT_12 ; $EAF7
9704   EB26             
9705   EB26             USING_FORMAT_15: ; $EB26
9706   EB26 4A 00           LDI  XL,$00
9707   EB28 05              LDA  (X)
9708   EB29 49 00           ANI  (X),$00
9709   EB2B FD C8           PSH  A
9710   EB2D A5 78 98        LDA  (USINGMD)
9711   EB30 B7 0E           CPI  A,$0E
9712   EB32 81 02           BCR USING_FORMAT_16 ; $EB36
9713   EB34 B5 0D           LDI  A,$0D
9714   EB36             
9715   EB36             USING_FORMAT_16: ; $EB36
9716   EB36 CD 86           VMJ  ($86) ; ($86)($43)
9717   EB38 A4              LDA  UH
9718   EB39 1A              STA  YL
9719   EB3A 9E 52           BCH USING_FORMAT_11 ; $EAEA
9720   EB3C             
9721   EB3C             USING_FORMAT_17: ; $EB3C
9722   EB3C FD 8A           POP  A
9723   EB3E FB              SEC
9724   EB3F 9A              RTN
9725   EB40             
9726   EB40             
9727   EB40             
9728   EB40             ;------------------------------------------------------------------------------
9729   EB40             ; $EB40 (86) - Converts AR-X to ASCII according to USING parameters
9730   EB40             ;------------------------------------------------------------------------------
9731   EB40             ARX_2_ASCII: ; 
9732   EB40 F9              REC
9733   EB41 B3 1E           ADI  A,$1E
9734   EB43 28              STA  UH
9735   EB44 CD 80           VMJ  ($80) ; ($80)($40)
9736   EB46 4A 31           LDI  XL,$31
9737   EB48 05              LDA  (X)
9738   EB49 49 00           ANI  (X),$00
9739   EB4B FD C8           PSH  A
9740   EB4D 46              DEC  X
9741   EB4E 05              LDA  (X)
9742   EB4F BF 80           BII  A,$80
9743   EB51 89 79           BZR ARX_2_ASCII_15 ; $EBCC
9744   EB53 ED 78 95 10     BII  (USINGF),$10
9745   EB57 89 32           BZR ARX_2_ASCII_8 ; $EB8B
9746   EB59 B7 0E           CPI  A,$0E
9747   EB5B 93 21           BCS USING_FORMAT_17 ; $EB3C
9748   EB5D             
9749   EB5D             ARX_2_ASCII_1: ; $EB5D
9750   EB5D BD FF           EAI  $FF
9751   EB5F B3 1E           ADI  A,$1E
9752   EB61 1A              STA  YL
9753   EB62 FD C8           PSH  A
9754   EB64 54              INC  Y
9755   EB65             
9756   EB65             ARX_2_ASCII_2: ; $EB65
9757   EB65 B5 09           LDI  A,$09
9758   EB67             
9759   EB67             ARX_2_ASCII_3: ; $EB67
9760   EB67 FD C8           PSH  A
9761   EB69 BE F7 8C        SJP  (ARS_SHL_4BITS)
9762   EB6C F1              AEX
9763   EB6D B9 0F           ANI  A,$0F
9764   EB6F BB 30           ORI  A,$30
9765   EB71 51              SIN  Y
9766   EB72             
9767   EB72             ARX_2_ASCII_4: ; $EB72
9768   EB72 A4              LDA  UH
9769   EB73 16              CPA  YL
9770   EB74 81 B5           BCR ARX_2_ASCII_26 ; $EC2B
9771   EB76 5E 1F           CPI  YL,$1F
9772   EB78 8B 0E           BZS ARX_2_ASCII_7 ; $EB88
9773   EB7A FD 8A           POP  A
9774   EB7C DF              DEC  A
9775   EB7D 93 18           BCS ARX_2_ASCII_3 ; $EB67
9776   EB7F             
9777   EB7F             ARX_2_ASCII_6: ; $EB7F
9778   EB7F B5 30           LDI  A,$30
9779   EB81 51              SIN  Y
9780   EB82 A4              LDA  UH
9781   EB83 16              CPA  YL
9782   EB84 93 07           BCS ARX_2_ASCII_6 ; $EB7F
9783   EB86 8E 64           BCH ARX_2_ASCII_18 ; $EBEC
9784   EB88             
9785   EB88             ARX_2_ASCII_7: ; $EB88
9786   EB88 54              INC  Y
9787   EB89 9E 19           BCH ARX_2_ASCII_4 ; $EB72
9788   EB8B             
9789   EB8B             ARX_2_ASCII_8: ; $EB8B
9790   EB8B B7 0B           CPI  A,$0B
9791   EB8D 93 53           BCS USING_FORMAT_17 ; $EB3C
9792   EB8F B7 03           CPI  A,$03
9793   EB91 91 36           BCR ARX_2_ASCII_1 ; $EB5D
9794   EB93 B7 06           CPI  A,$06
9795   EB95 81 87           BCR ARX_2_ASCII_24 ; $EC1E
9796   EB97 B7 09           CPI  A,$09
9797   EB99 B3 02           ADI  A,$02
9798   EB9B             
9799   EB9B             ARX_2_ASCII_9: ; $EB9B
9800   EB9B F9              REC
9801   EB9C BD FF           EAI  $FF
9802   EB9E B3 1E           ADI  A,$1E
9803   EBA0 1A              STA  YL
9804   EBA1 FD C8           PSH  A
9805   EBA3 54              INC  Y
9806   EBA4 B5 09           LDI  A,$09
9807   EBA6             
9808   EBA6             ARX_2_ASCII_10: ; $EBA6
9809   EBA6 FD C8           PSH  A
9810   EBA8 BE F7 8C        SJP  (ARS_SHL_4BITS)
9811   EBAB F1              AEX
9812   EBAC B9 0F           ANI  A,$0F
9813   EBAE BB 30           ORI  A,$30
9814   EBB0 51              SIN  Y
9815   EBB1             
9816   EBB1             ARX_2_ASCII_13: ; $EBB1
9817   EBB1 A4              LDA  UH
9818   EBB2 16              CPA  YL
9819   EBB3 81 76           BCR ARX_2_ASCII_26 ; $EC2B
9820   EBB5 5E 1F           CPI  YL,$1F
9821   EBB7 9B 31           BZS ARX_2_ASCII_7 ; $EB88
9822   EBB9 14              LDA  YL
9823   EBBA BD FF           EAI  $FF
9824   EBBC BF 03           BII  A,$03
9825   EBBE 8B 07           BZS ARX_2_ASCII_14 ; $EBC7
9826   EBC0 FD 8A           POP  A
9827   EBC2 DF              DEC  A
9828   EBC3 93 1F           BCS ARX_2_ASCII_10 ; $EBA6
9829   EBC5 9E 48           BCH ARX_2_ASCII_6 ; $EB7F
9830   EBC7             
9831   EBC7             ARX_2_ASCII_14: ; $EBC7
9832   EBC7 B5 2C           LDI  A,$2C
9833   EBC9 51              SIN  Y
9834   EBCA 9E 1B           BCH ARX_2_ASCII_13 ; $EBB1
9835   EBCC             
9836   EBCC             ARX_2_ASCII_15: ; $EBCC
9837   EBCC 2A              STA  UL
9838   EBCD 5A 1E           LDI  YL,$1E
9839   EBCF A5 78 96        LDA  (USINGM)
9840   EBD2 B7 01           CPI  A,$01
9841   EBD4 8B 03           BZS ARX_2_ASCII_16 ; $EBD9
9842   EBD6 B5 30           LDI  A,$30
9843   EBD8 53              SDE  Y
9844   EBD9             
9845   EBD9             ARX_2_ASCII_16: ; $EBD9
9846   EBD9 14              LDA  YL
9847   EBDA FD C8           PSH  A
9848   EBDC 24              LDA  UL
9849   EBDD BD FF           EAI  $FF
9850   EBDF 2A              STA  UL
9851   EBE0 5A 20           LDI  YL,$20
9852   EBE2             
9853   EBE2             ARX_2_ASCII_17: ; $EBE2
9854   EBE2 62              DEC  UL
9855   EBE3 91 80           BCR ARX_2_ASCII_2 ; $EB65
9856   EBE5 B5 30           LDI  A,$30
9857   EBE7 51              SIN  Y
9858   EBE8 A4              LDA  UH
9859   EBE9 16              CPA  YL
9860   EBEA 93 0A           BCS ARX_2_ASCII_17 ; $EBE2
9861   EBEC             
9862   EBEC             ARX_2_ASCII_18: ; $EBEC
9863   EBEC B5 2E           LDI  A,$2E
9864   EBEE AE 7A 1F        STA  (ARU + $07)
9865   EBF1 FD 8A           POP  A
9866   EBF3 1A              STA  YL
9867   EBF4 A5 78 96        LDA  (USINGM)
9868   EBF7 8B 19           BZS ARX_2_ASCII_20 ; $EC12
9869   EBF9 BD FF           EAI  $FF
9870   EBFB B3 20           ADI  A,$20
9871   EBFD 0A              STA  XL
9872   EBFE 05              LDA  (X)
9873   EBFF B7 20           CPI  A,$20
9874   EC01 99 C7           BZR USING_FORMAT_17 ; $EB3C
9875   EC03 ED 78 95 40     BII  (USINGF),$40
9876   EC07 8B 0B           BZS ARX_2_ASCII_21 ; $EC14
9877   EC09             
9878   EC09             ARX_2_ASCII_19: ; $EC09
9879   EC09 04              LDA  XL
9880   EC0A 16              CPA  YL
9881   EC0B 8B 07           BZS ARX_2_ASCII_21 ; $EC14
9882   EC0D B5 2A           LDI  A,$2A
9883   EC0F 53              SDE  Y
9884   EC10 9E 09           BCH ARX_2_ASCII_19 ; $EC09
9885   EC12             
9886   EC12             ARX_2_ASCII_20: ; $EC12
9887   EC12 FD 18           LDX  Y
9888   EC14             
9889   EC14             ARX_2_ASCII_21: ; $EC14
9890   EC14 FD 8A           POP  A
9891   EC16 D9              SHL
9892   EC17 81 08           BCR ARX_2_ASCII_25 ; $EC21
9893   EC19 B5 2D           LDI  A,$2D
9894   EC1B             
9895   EC1B             ARX_2_ASCII_22: ; $EC1B
9896   EC1B 1E              STA  (Y)
9897   EC1C             
9898   EC1C             ARX_2_ASCII_23: ; $EC1C
9899   EC1C F9              REC
9900   EC1D 9A              RTN
9901   EC1E             
9902   EC1E             ARX_2_ASCII_24: ; $EC1E
9903   EC1E DD              INC  A
9904   EC1F 9E 86           BCH ARX_2_ASCII_9 ; $EB9B
9905   EC21             
9906   EC21             ARX_2_ASCII_25: ; $EC21
9907   EC21 ED 78 95 20     BII  (USINGF),$20
9908   EC25 9B 0B           BZS ARX_2_ASCII_23 ; $EC1C
9909   EC27 B5 2B           LDI  A,$2B
9910   EC29 9E 10           BCH ARX_2_ASCII_22 ; $EC1B
9911   EC2B             
9912   EC2B             ARX_2_ASCII_26: ; $EC2B
9913   EC2B FD 8A           POP  A
9914   EC2D 9E 43           BCH ARX_2_ASCII_18 ; $EBEC
9915   EC2F             
9916   EC2F             
9917   EC2F             
9918   EC2F             ;------------------------------------------------------------------------------
9919   EC2F             ; $EC2F - Determines the address at which the rightmost character is located
9920   EC2F             ; from the ASCII number string below 7A28 in the Y-Reg. (Truncation of the 
9921   EC2F             ; decimal places).
9922   EC2F             ;------------------------------------------------------------------------------
9923   EC2F             TRUNC_DEC: ; $EC2F
9924   EC2F 5A 28           LDI  YL,$28
9925   EC31             
9926   EC31             TRUNC_DEC_1: ; $EC31
9927   EC31 57              LDE  Y
9928   EC32 B7 30           CPI  A,$30
9929   EC34 9B 05           BZS TRUNC_DEC_1 ; $EC31
9930   EC36 B7 2E           CPI  A,$2E
9931   EC38 8B 01           BZS TRUNC_DEC_2 ; $EC3B
9932   EC3A 54              INC  Y
9933   EC3B             
9934   EC3B             TRUNC_DEC_2: ;$EC3B
9935   EC3B 9A              RTN
9936   EC3C             
9937   EC3C             
9938   EC3C             ;------------------------------------------------------------------------------
9939   EC3C             ; $EC3C - Checks whether the value in AR-X can be completely represented with 
9940   EC3C             ;         9 decimal places. If not, C=1.
9941   EC3C             ;------------------------------------------------------------------------------
9942   EC3C             ARX_9DEC_CHK: ; 
9943   EC3C A5 7A 00        LDA  (ARX)
9944   EC3F BF 80           BII  A,$80
9945   EC41 89 03           BZR ARX_9DEC_CHK_1 ; $EC46
9946   EC43 B7 0A           CPI  A,$0A
9947   EC45 9A              RTN
9948   EC46             
9949   EC46             ARX_9DEC_CHK_1: ; $EC46
9950   EC46 B7 F7           CPI  A,$F7
9951   EC48 81 4B           BCR XREG_STR_2_OUTBUF_2 ; $EC95
9952   EC4A B3 0C           ADI  A,$0C
9953   EC4C D5              SHR
9954   EC4D 1A              STA  YL
9955   EC4E 55              LIN  Y
9956   EC4F 83 08           BCS ARX_9DEC_CHK_3 ; $EC59
9957   EC51 BF 0F           BII  A,$0F
9958   EC53             
9959   EC53             ARX_9DEC_CHK_2: ; $EC53
9960   EC53 89 40           BZR XREG_STR_2_OUTBUF_2 ; $EC95
9961   EC55 5E 07           CPI  YL,$07
9962   EC57 93 3D           BCS ARX_2_ASCII_23 ; $EC1C
9963   EC59             
9964   EC59             ARX_9DEC_CHK_3: ; $EC59
9965   EC59 55              LIN  Y
9966   EC5A 9E 09           BCH ARX_9DEC_CHK_2 ; $EC53
9967   EC5C             
9968   EC5C             
9969   EC5C             
9970   EC5C             ;------------------------------------------------------------------------------
9971   EC5C             ; $EC5C (94) - Transfers string whose address is in the X-Reg (lengh in UL) to
9972   EC5C             ;              free area of the output buffer. If error C=1.
9973   EC5C             ;------------------------------------------------------------------------------
9974   EC5C             STR_2_OUTBUF: ; 
9975   EC5C A5 78 8F        LDA  ($788F)
9976   EC5F 1A              STA  YL
9977   EC60 58 7B           LDI  YH,$7B
9978   EC62 8E 05           BCH STR_2_OUTBUF_2 ; $EC69
9979   EC64             
9980   EC64             STR_2_OUTBUF_1: ; $EC64
9981   EC64 5E B0           CPI  YL,$B0
9982   EC66 83 03           BCS STR_2_OUTBUF_3 ; $EC6B
9983   EC68 F5              TIN
9984   EC69             
9985   EC69             STR_2_OUTBUF_2: ; $EC69
9986   EC69 88 07           LOP  UL,STR_2_OUTBUF_1 ; $EC64
9987   EC6B             
9988   EC6B             STR_2_OUTBUF_3: ; $EC6B
9989   EC6B 9A              RTN
9990   EC6C             
9991   EC6C             
9992   EC6C             
9993   EC6C             ;------------------------------------------------------------------------------
9994   EC6C             ; $EC6C - If AR-X contains numeric value, convert if needed, integer to BCD:
9995   EC6C             ; C=0. If CSI available: Address from X-Reg; load length from to UL; C=1.
9996   EC6C             ;------------------------------------------------------------------------------
9997   EC6C             ARX_2_BCD:
9998   EC6C D2              VEJ  (D2) \ ABRF(ARX_2_BCD_1) \ ABYT($80)
9998   EC6D 03          
9998   EC6E 80          
9999   EC6F F9              REC
10000  EC70 9A              RTN
10001  EC71             
10002  EC71             ARX_2_BCD_1: ; $ 
10003  EC71 DC              VEJ  (DC)
10004  EC72             
10005  EC72             ARX_2_BCD_2: ; $EC72
10006  EC72 FB              SEC
10007  EC73 9A              RTN
10008  EC74             
10009  EC74             
10010  EC74             
10011  EC74             ;------------------------------------------------------------------------------
10012  EC74             ; $EC74 (98) - Converts AR-X from BCD to ASCII and transfers to Output buffer
10013  EC74             ;------------------------------------------------------------------------------
10014  EC74             BCD_2_ASCII_OUTBUF: ; 
10015  EC74 BE EC 6C        SJP  (ARX_2_BCD)
10016  EC77 81 1D           BCR $EC96
10017  EC79 2A              STA  UL
10018  EC7A A5 78 97        LDA  (USING_CHR)
10019  EC7D 8B 19           BZS $EC98
10020  EC7F 26              CPA  UL
10021  EC80 81 15           BCR XREG_STR_2_OUTBUF_4 ; $EC97
10022  EC82             
10023  EC82             ;------------------------------------------------------------------------------
10024  EC82             ; $EC82 - Transfers string pointed to by X-Reg into output buffer. Then writes
10025  EC82             ; A-UL spaces to the output buffer. Sets C=1 if the output buffer is full
10026  EC82             ;------------------------------------------------------------------------------
10027  EC82             XREG_STR_2_OUTBUF:
10028  EC82 20              SBC  UL
10029  EC83 FD C8           PSH  A
10030  EC85 CD 94           VMJ  ($94) ; ($94)($4A)
10031  EC87 FD 8A           POP  A
10032  EC89 2A              STA  UL
10033  EC8A B5 20           LDI  A,$20
10034  EC8C 8E 05           BCH XREG_STR_2_OUTBUF_1 ; $EC93
10035  EC8E 5E B0           CPI  YL,$B0
10036  EC90 83 04           BCS XREG_STR_2_OUTBUF_3 ; $EC96
10037  EC92 51              SIN  Y
10038  EC93             
10039  EC93             XREG_STR_2_OUTBUF_1: ; $EC93
10040  EC93 88 07           LOP  UL,$EC8E
10041  EC95             
10042  EC95             XREG_STR_2_OUTBUF_2: ; $EC82
10043  EC95 FB              SEC
10044  EC96             
10045  EC96             XREG_STR_2_OUTBUF_3: ; $EC96
10046  EC96 9A              RTN
10047  EC97             
10048  EC97             XREG_STR_2_OUTBUF_4: ; $EC97 
10049  EC97 2A              STA  UL
10050  EC98 CD 94           VMJ  ($94) ; ($94)($4A)
10051  EC9A 9E 07           BCH XREG_STR_2_OUTBUF_2 ; $EC95
10052  EC9C             
10053  EC9C             
10054  EC9C             
10055  EC9C             ;------------------------------------------------------------------------------
10056  EC9C             ; $EC9C - Clears LCD if cursor is not allowed and sets matrix pointer to 00
10057  EC9C             ;------------------------------------------------------------------------------
10058  EC9C             CLR_NO_CURSOR: ; 
10059  EC9C ED 78 74 01     BII  (CURSOR_ENA),$01
10060  ECA0 89 05           BZR $ECA7
10061  ECA2 F2              VEJ  (F2)
10062  ECA3 E9 78 75 00     ANI  (CURSOR_PTR),$00
10063  ECA7 A5 78 8F        LDA  ($788F)
10064  ECAA FB              SEC
10065  ECAB B1 60           SBI  A,$60
10066  ECAD 9A              RTN
10067  ECAE             
10068  ECAE             
10069  ECAE             
10070  ECAE             ;------------------------------------------------------------------------------
10071  ECAE             ; $ECAE - Deletes cursor flag and matrix pointer
10072  ECAE             ;            Address: ECAE
10073  ECAE             ;          Parameter: None
10074  ECAE             ;
10075  ECAE             ; Modified Registers: Cursor flag (7874) and matrix pointer are deleted
10076  ECAE             ;   Error conditions: None
10077  ECAE             ;------------------------------------------------------------------------------
10078  ECAE             INIT_CURS: ; $ECAE
10079  ECAE E9 78 74 FE     ANI  (CURSOR_ENA),$FE
10080  ECB2             
10081  ECB2             INIT_MTRX: ; $ECB2
10082  ECB2 E9 78 75 00     ANI  (CURSOR_PTR),$00
10083  ECB6 9A              RTN
10084  ECB7             
10085  ECB7             
10086  ECB7             
10087  ECB7             ;------------------------------------------------------------------------------
10088  ECB7             ; $ECB7 (97) - Transfers value to output buffer
10089  ECB7             ;------------------------------------------------------------------------------
10090  ECB7             ARX_2_OUTBUF: 
10091  ECB7 BE EC 6C        SJP  (ARX_2_BCD)
10092  ECBA 81 18           BCR ARX_2_OUTBUF_4 ; $ECD4
10093  ECBC 2A              STA  UL
10094  ECBD A5 78 97        LDA  (USING_CHR)
10095  ECC0 8B 04           BZS ARX_2_OUTBUF_1 ; $ECC6
10096  ECC2 B7 0E           CPI  A,$0E
10097  ECC4 81 02           BCR ARX_2_OUTBUF_2 ; $ECC8
10098  ECC6             
10099  ECC6             ARX_2_OUTBUF_1: ; $ECC6
10100  ECC6 B5 0D           LDI  A,$0D
10101  ECC8             
10102  ECC8             ARX_2_OUTBUF_2: ; $ECC8
10103  ECC8 26              CPA  UL
10104  ECC9 83 01           BCS ARX_2_OUTBUF_3 ; $ECCC
10105  ECCB 2A              STA  UL
10106  ECCC             
10107  ECCC             ARX_2_OUTBUF_3: ; $ECCC
10108  ECCC B5 0D           LDI  A,$0D
10109  ECCE FB              SEC
10110  ECCF BE EC 82        SJP  (XREG_STR_2_OUTBUF)
10111  ECD2 8E 09           BCH ARX_2_OUTBUF_6 ; $ECDD
10112  ECD4             
10113  ECD4             ARX_2_OUTBUF_4: ; $ECD4
10114  ECD4 B5 00           LDI  A,$00
10115  ECD6             
10116  ECD6             ;------------------------------------------------------------------------------
10117  ECD6             ; $ECD6 - Transfer AR-X formatted to Output Buffer
10118  ECD6             ;------------------------------------------------------------------------------
10119  ECD6             ARX_2_OUTBUF_5: ; 
10120  ECD6 CD 96           VMJ  ($96) ; ($96)($4B)
10121  ECD8 83 08           BCS ARX_2_OUTBUF_7 ; $ECE2
10122  ECDA 2A              STA  UL
10123  ECDB CD 94           VMJ  ($94) ; ($94)($4A)
10124  ECDD             
10125  ECDD             ARX_2_OUTBUF_6: ; $ECDD
10126  ECDD 14              LDA  YL
10127  ECDE AE 78 8F        STA  ($788F)
10128  ECE1 F9              REC
10129  ECE2             
10130  ECE2             ARX_2_OUTBUF_7: ; $ECE2
10131  ECE2 9A              RTN
10132  ECE3             
10133  ECE3             
10134  ECE3             
10135  ECE3             ;------------------------------------------------------------------------------
10136  ECE3             ; $ECE3 - Xfer value (string/numeric) to OUTBUF and resets OUTBUF pointer.
10137  ECE3             ;------------------------------------------------------------------------------
10138  ECE3             XFER_2_OUTBUF: 
10139  ECE3 CD 98           VMJ  ($98) ; ($98)($4C)
10140  ECE5 93 0A           BCS ARX_2_OUTBUF_6 ; $ECDD
10141  ECE7 B5 01           LDI  A,$01
10142  ECE9 9E 15           BCH ARX_2_OUTBUF_5
10143  ECEB             
10144  ECEB             
10145  ECEB             
10146  ECEB             ;------------------------------------------------------------------------------
10147  ECEB             ; $ECEB (9A) - Executes using command pointed to by Y-Reg. If an error occurs C=1.
10148  ECEB             ;------------------------------------------------------------------------------
10149  ECEB             USING_PARAM: ; 
10150  ECEB C4              VEJ  (C4) \ AWRD($F085) \ ABRF($ECF5)
10150  ECEC F0 85       
10150  ECEE 06          
10151  ECEF BE DA B2        SJP  (EVAL_USING)
10152  ECF2 05              LDA  (X)
10153  ECF3 F9              REC
10154  ECF4 9A              RTN
10155  ECF5 C6              VEJ  (C6)
