0001   0000             ; PC-1500_ROM-A03.lh5801.asm
10700  F3E6 93 06           BCS BCMD_SIN_9 ; $F3E2
10701  F3E8 EE              VEJ  (EE)
10702  F3E9 ED 7A 11 0F     BII  (ARY + $01),$0F
10703  F3ED 8B 13           BZS BCMD_SIN_10 ; $F402
10704  F3EF EF 7A 00 FF     ADI  (ARX),$FF
10705  F3F3 81 03           BCR BCMD_SIN_11 ; $F3F8
10706  F3F5 EA              VEJ  (EA)
10707  F3F6 9E 16           BCH BCMD_SIN_9 ; $F3E2
10708  F3F8             
10709  F3F8             BCMD_SIN_11: ; $F3F8
10710  F3F8 CD 70           VMJ  ($70) ; ($70)($38)
10711  F3FA EB 7A 12 90     ORI  (ARY + $02),$90
10712  F3FE 68 00           LDI  UH,$00
10713  F400 9E 1E           BCH BCMD_SIN_12 ; $F3E4
10714  F402             
10715  F402             BCMD_SIN_10: ; $F402
10716  F402 EA              VEJ  (EA)
10717  F403 E9 7A 00 00     ANI  (ARX),$00
10718  F407 A4              LDA  UH
10719  F408 4A 20           LDI  XL,$20
10720  F40A F9              REC
10721  F40B 03              ADC  (X)
10722  F40C 0E              STA  (X)
10723  F40D F1              AEX
10724  F40E 0B              ORA  (X)
10725  F40F 0E              STA  (X)
10726  F410 CD 70           VMJ  ($70) ; ($70)($38)
10727  F412 4A 11           LDI  XL,$11
10728  F414 B5 04           LDI  A,$04
10729  F416 41              SIN  X
10730  F417 4B 50           ORI  (X),$50
10731  F419 CD 7A           VMJ  ($7A) ; ($7A)($3D)
10732  F41B 81 07           BCR BCMD_SIN_13 ; $F424
10733  F41D BE F7 EB        SJP  (ADD_ARU_ARX_3) ; $F7EB
10734  F420 EF 7A 20 01     ADI  (ARV),$01
10735  F424             
10736  F424             BCMD_SIN_13: ; $F424
10737  F424 EE              VEJ  (EE)
10738  F425 E8              VEJ  (E8)
10739  F426 4A 00           LDI  XL,$00
10740  F428 05              LDA  (X)
10741  F429             
10742  F429             BCMD_SIN_7: ; $F429
10743  F429 DF              DEC  A
10744  F42A 0E              STA  (X)
10745  F42B BD FF           EAI  $FF
10746  F42D DD              INC  A
10747  F42E 28              STA  UH
10748  F42F BA F2 33        JMP  EXPONENT_7 ; $F233
10749  F432             
10750  F432             BCMD_SIN_2: ; $F432
10751  F432 E9 7A 10 00     ANI  (ARY),$00
10752  F436 E8              VEJ  (E8)
10753  F437 CD 66           VMJ  ($66) ; ($66)($33)
10754  F439 E8              VEJ  (E8)
10755  F43A CD 66           VMJ  ($66) ; ($66)($33)
10756  F43C CD 58           VMJ  ($58) ; ($58)($2C)
10757  F43E FD 8A           POP  A
10758  F440 AE 7A 01        STA  (ARX + $01)
10759  F443 ED 7A 18 40     BII  (ARU),$40
10760  F447 89 37           BZR BCMD_SIN_14 ; $F480
10761  F449 CD 80           VMJ  ($80) ; ($80)($40)
10762  F44B BE F0 19        SJP  (SQUARE)
10763  F44E 83 DE           BCS BCMD_ASN_2 ; $F52E
10764  F450 CD 6A           VMJ  ($6A) ; ($6A)($35)
10765  F452 F0              VEJ  (F0)
10766  F453 83 D9           BCS BCMD_ASN_2 ; $F52E
10767  F455 BE F0 E9        SJP  (SQR_ROOT)
10768  F458 83 D4           BCS BCMD_ASN_2 ; $F52E
10769  F45A CD 68           VMJ  ($68) ; ($68)($34)
10770  F45C CD 7C           VMJ  ($7C) ; ($7C)($3E)
10771  F45E ED 7A 20 01     BII  (ARV),$01
10772  F462 8B 02           BZS $F466
10773  F464 CD 6A           VMJ  ($6A) ; ($6A)($35)
10774  F466 CD 66           VMJ  ($66) ; ($66)($33)
10775  F468 CD 58           VMJ  ($58) ; ($58)($2C)
10776  F46A FD 8A           POP  A
10777  F46C AE 7A 01        STA  (ARX + $01)
10778  F46F FD 8A           POP  A
10779  F471 ED 7A 20 20     BII  (ARV),$20
10780  F475             
10781  F475             BCMD_SIN_16: ; $F475
10782  F475 83 B7           BCS BCMD_ASN_2 ; $F52E
10783  F477 8B 04           BZS BCMD_SIN_15 ; $F47D
10784  F479 EF 7A 01 80     ADI  (ARX + $01),$80
10785  F47D             
10786  F47D             BCMD_SIN_15: ; $F47D
10787  F47D BA F6 5D        JMP  ARX2BCD_ABS ; $F65D
10788  F480             
10789  F480             BCMD_SIN_14: ; $F480
10790  F480 ED 7A 20 01     BII  (ARV),$01
10791  F484 C9 6E           VZR  ($6E) ; ($6E)($37)
10792  F486 ED 7A 20 10     BII  (ARV),$10
10793  F48A 9E 17           BCH BCMD_SIN_16 ; $F475
10794  F48C             
10795  F48C             BCMD_SIN_8: ; $F48C
10796  F48C FD 8A           POP  A
10797  F48E             
10798  F48E             BCMD_SIN_6: ; $F48E
10799  F48E 68 27           LDI  UH,$27
10800  F490 FB              SEC
10801  F491 9A              RTN
10802  F492             
10803  F492             
10804  F492             
10805  F492             ; Basic command ACS
10806  F492             BCMD_ACS: ; $F492
10807  F492 B5 20           LDI  A,$20
10808  F494 8E 06           BCH BCMD_ASN_3 ; $F49C
10809  F496             
10810  F496             
10811  F496             
10812  F496             ; Basic command ATN
10813  F496             BCMD_ATN: ; $F496
10814  F496 B5 40           LDI  A,$40
10815  F498 8E 02           BCH BCMD_ASN_3 ; $F49C
10816  F49A             
10817  F49A             
10818  F49A             
10819  F49A             ; Basic command ASN
10820  F49A             BCMD_ASN: ; $F49A
10821  F49A B5 00           LDI  A,$00
10822  F49C             
10823  F49C             BCMD_ASN_3: ; $F49C
10824  F49C AE 7A 18        STA  (ARU)
10825  F49F CD 54           VMJ  ($54) ; ($54)($2A)
10826  F4A1 CD 6C           VMJ  ($6C) ; ($6C)($36)
10827  F4A3 FD C8           PSH  A
10828  F4A5 ED 7A 18 40     BII  (ARU),$40
10829  F4A9 89 27           BZR BCMD_ASN_4 ; $F4D2
10830  F4AB CD 80           VMJ  ($80) ; ($80)($40)
10831  F4AD BE F0 19        SJP  (SQUARE)
10832  F4B0 93 26           BCS BCMD_SIN_8 ; $F48C
10833  F4B2 CD 6A           VMJ  ($6A) ; ($6A)($35)
10834  F4B4 EF 7A 01 80     ADI  (ARX + $01),$80
10835  F4B8 F0              VEJ  (F0)
10836  F4B9 93 2F           BCS BCMD_SIN_8 ; $F48C
10837  F4BB BE F0 E9        SJP  (SQR_ROOT)
10838  F4BE 93 34           BCS BCMD_SIN_8 ; $F48C
10839  F4C0 CD 68           VMJ  ($68) ; ($68)($34)
10840  F4C2 ED 7A 18 20     BII  (ARU),$20
10841  F4C6 89 02           BZR BCMD_ASN_5 ; $F4CA
10842  F4C8 CD 66           VMJ  ($66) ; ($66)($33)
10843  F4CA             
10844  F4CA             BCMD_ASN_5: ; $F4CA
10845  F4CA ED 7A 12 F0     BII  (ARY + $02),$F0
10846  F4CE 8B 20           BZS BCMD_ASN_6 ; $F4F0
10847  F4D0 CD 58           VMJ  ($58) ; ($58)($2C)
10848  F4D2             
10849  F4D2             BCMD_ASN_4: ; $F4D2
10850  F4D2 ED 7A 02 F0     BII  (ARX + $02),$F0
10851  F4D6 8B 36           BZS BCMD_ASN_7 ; $F50E
10852  F4D8 ED 7A 00 80     BII  (ARX),$80
10853  F4DC 89 06           BZR BCMD_ASN_8 ; $F4E4
10854  F4DE CD 6E           VMJ  ($6E) ; ($6E)($37)
10855  F4E0 EF 7A 18 80     ADI  (ARU),$80
10856  F4E4             
10857  F4E4             BCMD_ASN_8: ; $F4E4
10858  F4E4 93 5A           BCS BCMD_SIN_8 ; $F48C
10859  F4E6 A5 7A 00        LDA  (ARX)
10860  F4E9 BD FF           EAI  $FF
10861  F4EB DD              INC  A
10862  F4EC 28              STA  UH
10863  F4ED BA F2 EC        JMP EXPONENT_1 ; $F2EC
10864  F4F0             
10865  F4F0             BCMD_ASN_6: ; $F4F0
10866  F4F0 BE F8 83        SJP  (ADD_ARU_ARX_14) ; $F883
10867  F4F3 CD 56           VMJ  ($56) ; ($56)($2B)
10868  F4F5 8E 17           BCH BCMD_ASN_7 ; $F50E
10869  F4F7             
10870  F4F7             BCMD_ASN_1: ; $F4F7
10871  F4F7 EF 7A 00 01     ADI  (ARX),$01
10872  F4FB E8              VEJ  (E8)
10873  F4FC 83 2E           BCS BCMD_ASN_9 ; $F52C
10874  F4FE ED 7A 18 80     BII  (ARU),$80
10875  F502 8B 0A           BZS BCMD_ASN_7 ; $F50E
10876  F504 BE F8 83        SJP  (ADD_ARU_ARX_14) ; $F883
10877  F507 EF 7A 01 80     ADI  (ARX + $01),$80
10878  F50B F0              VEJ  (F0)
10879  F50C 83 1E           BCS BCMD_ASN_9 ; $F52C
10880  F50E             
10881  F50E             BCMD_ASN_7: ; $F50E
10882  F50E FD 8A           POP  A
10883  F510 AE 7A 01        STA  (ARX + $01)
10884  F513 D9              SHL
10885  F514 81 0C           BCR BCMD_ASN_10 ; $F522
10886  F516 ED 7A 18 20     BII  (ARU),$20
10887  F51A 8B 06           BZS BCMD_ASN_10 ; $F522
10888  F51C BE F8 87        SJP  (ADD_ARU_ARX_15) ; $F887
10889  F51F F0              VEJ  (F0)
10890  F520 83 0C           BCS BCMD_ASN_2 ; $F52E
10891  F522             
10892  F522             BCMD_ASN_10: ; $F522
10893  F522 BE F8 5A        SJP  (ADD_ARU_ARX_13) ; $F85A
10894  F525 81 95           BCR BCMD_PI_1 ; $F5BC
10895  F527 CD 58           VMJ  ($58) ; ($58)($2C)
10896  F529 83 03           BCS BCMD_ASN_2 ; $F52E
10897  F52B 9A              RTN
10898  F52C             
10899  F52C             BCMD_ASN_9: ; $F52C
10900  F52C FD 8A           POP  A
10901  F52E             
10902  F52E             BCMD_ASN_2: ; $F52E
10903  F52E BA F6 98        JMP  ARX2BCD2_1 ; $F698
10904  F531             
10905  F531             
10906  F531             
10907  F531             ; Basic command DEG
10908  F531             BCMD_DEG: ; $F531
10909  F531 CD 54           VMJ  ($54) ; ($54)($2A)
10910  F533 CD 6C           VMJ  ($6C) ; ($6C)($36)
10911  F535 FD C8           PSH  A
10912  F537 BE F6 A9        SJP  (ARX2BCD2_2) ; $F6A9
10913  F53A CD 64           VMJ  ($64) ; ($64)($32)
10914  F53C CD 56           VMJ  ($56) ; ($56)($2B)
10915  F53E E8              VEJ  (E8)
10916  F53F CD 62           VMJ  ($62) ; ($62)($31)
10917  F541 CD 58           VMJ  ($58) ; ($58)($2C)
10918  F543 93 19           BCS BCMD_ASN_9 ; $F52C
10919  F545 CD 64           VMJ  ($64) ; ($64)($32)
10920  F547 E8              VEJ  (E8)
10921  F548 CD 60           VMJ  ($60) ; ($60)($30)
10922  F54A CD 64           VMJ  ($64) ; ($64)($32)
10923  F54C CD 66           VMJ  ($66) ; ($66)($33)
10924  F54E E8              VEJ  (E8)
10925  F54F F0              VEJ  (F0)
10926  F550 93 26           BCS BCMD_ASN_9 ; $F52C
10927  F552 CD 62           VMJ  ($62) ; ($62)($31)
10928  F554 CD 58           VMJ  ($58) ; ($58)($2C)
10929  F556 93 2C           BCS BCMD_ASN_9 ; $F52C
10930  F558 E6              VEJ  (E6)
10931  F559 CD 64           VMJ  ($64) ; ($64)($32)
10932  F55B E8              VEJ  (E8)
10933  F55C F0              VEJ  (F0)
10934  F55D 93 33           BCS BCMD_ASN_9 ; $F52C
10935  F55F FD 8A           POP  A
10936  F561 BA F6 63        JMP  ARX2BCD2 ; $F663
10937  F564             
10938  F564             
10939  F564             ; Basic command DMS
10940  F564             BCMD_DMS: ; $F564
10941  F564 CD 54           VMJ  ($54) ; ($54)($2A)
10942  F566 CD 6C           VMJ  ($6C) ; ($6C)($36)
10943  F568 FD C8           PSH  A
10944  F56A CD 60           VMJ  ($60) ; ($60)($30)
10945  F56C CD 64           VMJ  ($64) ; ($64)($32)
10946  F56E CD 56           VMJ  ($56) ; ($56)($2B)
10947  F570 E8              VEJ  (E8)
10948  F571 CD 62           VMJ  ($62) ; ($62)($31)
10949  F573 CD 7E           VMJ  ($7E) ; ($7E)($3F)
10950  F575 E6              VEJ  (E6)
10951  F576 CD 64           VMJ  ($64) ; ($64)($32)
10952  F578 E8              VEJ  (E8)
10953  F579 F0              VEJ  (F0)
10954  F57A BE F6 A9        SJP  (ARX2BCD2_2) ; $F6A9
10955  F57D CD 80           VMJ  ($80) ; ($80)($40)
10956  F57F CD 56           VMJ  ($56) ; ($56)($2B)
10957  F581 E8              VEJ  (E8)
10958  F582 CD 62           VMJ  ($62) ; ($62)($31)
10959  F584 CD 7E           VMJ  ($7E) ; ($7E)($3F)
10960  F586 BE F6 3C        SJP  (ARXX)
10961  F589 E6              VEJ  (E6)
10962  F58A CD 64           VMJ  ($64) ; ($64)($32)
10963  F58C E8              VEJ  (E8)
10964  F58D F0              VEJ  (F0)
10965  F58E 93 64           BCS BCMD_ASN_9 ; $F52C
10966  F590             
10967  F590             
10968  F590             
10969  F590             BCMD_SGN: ; $F590 *** valid??
10970  F590 FD 8A           POP  A
10971  F592 CD 52           VMJ  ($52) ; ($52)($29
10972  F594 BA F6 3C        JMP  ARXX ; $F63C
10973  F597             
10974  F597             
10975  F597             
10976  F597             ; Basic command ABS
10977  F597             BCMD_ABS: ; $F597
10978  F597 E9 7A 01 00     ANI  (ARX + $01),$00
10979  F59B 8E 1F           BCH BCMD_PI_1 ; $F5BC
10980  F59D             
10981  F59D             ; Basic command SGN
10982  F59D 48 7A           LDI  XH,$7A
10983  F59F 4A 01           LDI  XL,$01
10984  F5A1 45              LIN  X
10985  F5A2 28              STA  UH
10986  F5A3 05              LDA  (X)
10987  F5A4 FD C8           PSH  A
10988  F5A6 EC              VEJ  (EC)
10989  F5A7 FD 8A           POP  A
10990  F5A9 BF F0           BII  A,$F0
10991  F5AB 9B 12           BZS $F59B
10992  F5AD A4              LDA  UH
10993  F5AE 4A 01           LDI  XL,$01
10994  F5B0 41              SIN  X
10995  F5B1 4B 10           ORI  (X),$10
10996  F5B3 9E 1A           BCH $F59B
10997  F5B5             
10998  F5B5             
10999  F5B5             
11000  F5B5             ; $F5B5 Basic command PI, Loads PI to AR-Y.
11001  F5B5             BCMD_PI: ; 
11002  F5B5 CD 54           VMJ  ($54) ; ($54)($2A)
11003  F5B7 BE F8 75        SJP  ($F875)
11004  F5BA CD 56           VMJ  ($56) ; ($56)($2B)
11005  F5BC             
11006  F5BC             BCMD_PI_1: ; $F5BC
11007  F5BC 8E E7           BCH ARX2BCD2_9 ; $F6A5
11008  F5BE             
11009  F5BE             
11010  F5BE             
11011  F5BE             ; Basic command INT
11012  F5BE             BCMD_INT: ; $F5BE
11013  F5BE CD 54           VMJ  ($54) ; ($54)($2A)
11014  F5C0 CD 6C           VMJ  ($6C) ; ($6C)($36)
11015  F5C2 FD C8           PSH  A
11016  F5C4 CD 60           VMJ  ($60) ; ($60)($30)
11017  F5C6 FD 8A           POP  A
11018  F5C8 8B 0B           BZS BCMD_INT_1 ; $F5D5
11019  F5CA 4A 11           LDI  XL,$11
11020  F5CC 6A 06           LDI  UL,$06
11021  F5CE             
11022  F5CE             BCMD_INT_3: ; $F5CE
11023  F5CE 45              LIN  X
11024  F5CF 89 07           BZR BCMD_INT_2 ; $F5D8
11025  F5D1 88 05           LOP  UL,BCMD_INT_3 ; $F5CE
11026  F5D3             
11027  F5D3             BCMD_INT_4: ; $F5D3
11028  F5D3 B5 80           LDI  A,$80
11029  F5D5             
11030  F5D5             BCMD_INT_1: ; $F5D5
11031  F5D5 CD 52           VMJ  ($52) ; ($52)($29
11032  F5D7 9A              RTN
11033  F5D8             
11034  F5D8             BCMD_INT_2: ; $F5D8
11035  F5D8 CD 6A           VMJ  ($6A) ; ($6A)($35)
11036  F5DA F0              VEJ  (F0)
11037  F5DB 9E 0A           BCH BCMD_INT_4 ; $F5D3
11038  F5DD             
11039  F5DD             
11040  F5DD             ; Basic command RND
11041  F5DD CD 54           VMJ  ($54) ; ($54)($2A)
11042  F5DF ED 7A 01 80     BII  (ARX + $01),$80
11043  F5E3 89 10           BZR RANDGEN_1 ; $F5F5
11044  F5E5 ED 7A 00 80     BII  (ARX),$80
11045  F5E9 8B 10           BZS RANDGEN_2 ; $F5FB
11046  F5EB             
11047  F5EB             
11048  F5EB             
11049  F5EB             ; $F5EB Determines random number in AR-X
11050  F5EB             RANDGEN: ; 
11051  F5EB CD 5E           VMJ  ($5E) ; ($5E)($2F)
11052  F5ED             
11053  F5ED             RANDGEN_3: ; $F5ED
11054  F5ED CD 5C           VMJ  ($5C) ; ($5C)($2E)
11055  F5EF EB 7A 00 FF     ORI  (ARX),$FF
11056  F5F3 E8              VEJ  (E8)
11057  F5F4 9A              RTN
11058  F5F5             
11059  F5F5             RANDGEN_1: ; $F5F5
11060  F5F5 E9 7A 01 00     ANI  (ARX + $01),$00
11061  F5F9 9E 0E           BCH RANDGEN_3 ; $F5ED
11062  F5FB             
11063  F5FB             RANDGEN_2: ; $F5FB
11064  F5FB ED 7A 02 F0     BII  (ARX + $02),$F0
11065  F5FF 9B 16           BZS RANDGEN
11066  F601 CD 80           VMJ  ($80) ; ($80)($40)
11067  F603 BE F5 EB        SJP  (RANDGEN)
11068  F606 CD 68           VMJ  ($68) ; ($68)($34)
11069  F608 A5 7A 10        LDA  (ARY)
11070  F60B B7 0A           CPI  A,$0A
11071  F60D 83 09           BCS RANDGEN_4 ; $F618
11072  F60F CD 7E           VMJ  ($7E) ; ($7E)($3F)
11073  F611 CD 60           VMJ  ($60) ; ($60)($30)
11074  F613 E8              VEJ  (E8)
11075  F614 CD 6A           VMJ  ($6A) ; ($6A)($35)
11076  F616 F0              VEJ  (F0)
11077  F617 9A              RTN
11078  F618             
11079  F618             RANDGEN_4: ; $F618
11080  F618 BA F1 5D        JMP  SQR_ROOT_1 ; $F15D
11081  F61B             
11082  F61B             
11083  F61B             ; $F618 Generates RANDOM number and updates RND pointer
11084  F61B CD 82           VMJ  ($82) ; ($82)($41)
11085  F61D             
11086  F61D             ; $F61B (5C) Generates RANDOM number and updates RND pointers.
11087  F61D EE              VEJ  (EE)
11088  F61E EA              VEJ  (EA)
11089  F61F EE              VEJ  (EE)
11090  F620 EE              VEJ  (EE)
11091  F621 4A 07           LDI  XL,$07
11092  F623 5A 17           LDI  YL,$17
11093  F625 6A 05           LDI  UL,$05
11094  F627 FB              SEC
11095  F628             
11096  F628             RANDGEN_5: ; $F628
11097  F628 57              LDE  Y
11098  F629 8C              DCA  (X)
11099  F62A 43              SDE  X
11100  F62B 88 05           LOP  UL,RANDGEN_5 ; $F628
11101  F62D E9 7A 01 00     ANI  (ARX + $01),$00
11102  F631 58 7B           LDI  YH,$7B
11103  F633 5A 01           LDI  YL,$01
11104  F635 4A 01           LDI  XL,$01
11105  F637 BE F7 33        SJP  (XREG2YREG2) ; $F733
11106  F63A 58 7A           LDI  YH,$7A
11107  F63C             
11108  F63C             
11109  F63C             ; $F63C Sets the 11th and 12th digit of the result to 00
11110  F63C             ; Sets Byte 7 in the AR-X to 00.
11111  F63C             ARXX: ; 
11112  F63C E9 7A 07 00     ANI  (ARX + $07),$00
11113  F640 9A              RTN
11114  F641             
11115  F641             
11116  F641             
11117  F641             ; Basic command RANDOM
11118  F641             BCMD_RANDOM: ; $F641
11119  F641 FD 98           PSH  Y
11120  F643 CD 54           VMJ  ($54) ; ($54)($2A)
11121  F645 BE F7 53        SJP  (CLR_SM_ARX)
11122  F648 BE E5 B4        SJP  (TIME2ARX)
11123  F64B A5 7A 06        LDA  (ARX + $06)
11124  F64E B9 77           ANI  A,$77
11125  F650 BB 20           ORI  A,$20
11126  F652 AE 7A 12        STA  (ARY + $02)
11127  F655 CD 5E           VMJ  ($5E) ; ($5E)($2F)
11128  F657 EE              VEJ  (EE)
11129  F658 CD 5C           VMJ  ($5C) ; ($5C)($2E)
11130  F65A FD 1A           POP  Y
11131  F65C E2              VEJ  (E2)
11132  F65D             
11133  F65D             
11134  F65D             ; $F65D Converts AR-X into BCD form (absolute value).
11135  F65D             ARX2BCD_ABS: 
11136  F65D CD 6C           VMJ  ($6C) ; ($6C)($36)
11137  F65F 8E 02           BCH ARX2BCD2
11138  F661             
11139  F661             
11140  F661             ; (E8) $F661 Converts AR-X to BCD form (absolute value) 
11141  F661             ; Converts AR-X into BCD format, whereby the absolute value (positive number) is formed.  
11142  F661 B5 00           LDI  A,$00
11143  F663             
11144  F663             
11145  F663             
11146  F663             ; (52) $F663 Converts AR-X to BCD form
11147  F663             ; Converts the result in the AR-X into the correct BCD format. With overflow 
11148  F663             ; C=1. AR-X is set to 0 if below the permissible value range.
11149  F663             ARX2BCD2: ; $F663
11150  F663 FD C8           PSH  A
11151  F665 4A 01           LDI  XL,$01
11152  F667 6A 06           LDI  UL,$06
11153  F669             
11154  F669             ARX2BCD2_4: ; $F669
11155  F669 45              LIN  X
11156  F66A 89 04           BZR ARX2BCD2_3 ; $F670
11157  F66C 88 05           LOP  UL,ARX2BCD2_4 ; F669
11158  F66E 8E 32           BCH ARX2BCD2_5 ; $F6A2
11159  F670             
11160  F670             ARX2BCD2_3: ; $F670
11161  F670 4A 01           LDI  XL,$01
11162  F672 47              LDE  X
11163  F673 8B 06           BZS ARX2BCD2_6 ; $F67B
11164  F675 4F 01           ADI  (X),$01
11165  F677 CD 74           VMJ  ($74) ; ($74)($3A)
11166  F679 9E 0B           BCH ARX2BCD2_3 ; $F670
11167  F67B             
11168  F67B             ARX2BCD2_6: ; $F67B
11169  F67B ED 7A 02 F0     BII  (ARX + $02),$F0
11170  F67F 89 07           BZR ARX2BCD2_7 ; $F688
11171  F681 EF 7A 00 FF     ADI  (ARX),$FF
11172  F685 EA              VEJ  (EA)
11173  F686 9E 0D           BCH ARX2BCD2_6 ; $F67B
11174  F688             
11175  F688             ARX2BCD2_7: ; $F688
11176  F688 A5 7A 00        LDA  (ARX)
11177  F68B BF 80           BII  A,$80
11178  F68D 89 0D           BZR ARX2BCD2_8 ; $F69C
11179  F68F B7 64           CPI  A,$64
11180  F691             
11181  F691             ARX2BCD2_10: ; $F691
11182  F691 FD 8A           POP  A
11183  F693 AE 7A 01        STA  (ARX + $01)
11184  F696 81 0D           BCR ARX2BCD2_9 ; $F6A5
11185  F698             
11186  F698             ARX2BCD2_1: ; $F698
11187  F698 68 25           LDI  UH,$25
11188  F69A FB              SEC
11189  F69B 9A              RTN
11190  F69C             
11191  F69C             ARX2BCD2_8: ; $F69C
11192  F69C BD FF           EAI  $FF
11193  F69E B7 63           CPI  A,$63
11194  F6A0 91 11           BCR ARX2BCD2_10 ; $F691
11195  F6A2             
11196  F6A2             ARX2BCD2_5: ; $F698
11197  F6A2 EC              VEJ  (EC)
11198  F6A3 FD 8A           POP  A
11199  F6A5             
11200  F6A5             ARX2BCD2_9: ; $F6A5
11201  F6A5 68 00           LDI  UH,$00
11202  F6A7 F9              REC
11203  F6A8 9A              RTN
11204  F6A9             
11205  F6A9             
11206  F6A9             ; Limit result to 2 decimal places
11207  F6A9             ARX2BCD2_2: ; $F6A9
11208  F6A9 BE F7 53        SJP  (CLR_SM_ARX)
11209  F6AC 4A 00           LDI  XL,$00
11210  F6AE 05              LDA  (X)
11211  F6AF F9              REC
11212  F6B0 B3 02           ADI  A,$02
11213  F6B2 8E 06           BCH XFER_DEC_ARX2ARY_1 ; $F6BA
11214  F6B4             
11215  F6B4             
11216  F6B4             
11217  F6B4             ; $F6B4 TTransfers decimal places from AR-X to AR-Y, whereby their position 
11218  F6B4             ; from AR-X is retained.
11219  F6B4             XFER_DEC_ARX2ARY: ; 
11220  F6B4 BE F7 53        SJP  (CLR_SM_ARX)
11221  F6B7 4A 00           LDI  XL,$00
11222  F6B9 05              LDA  (X)
11223  F6BA             
11224  F6BA             XFER_DEC_ARX2ARY_1: ; $F6BA
11225  F6BA BF 80           BII  A,$80
11226  F6BC 89 1D           BZR XFER_DEC_ARX2ARY_2 ; $F6DB
11227  F6BE B7 0B           CPI  A,$0B
11228  F6C0 83 18           BCS XFER_DEC_ARX2ARY_3 ; $F6DA
11229  F6C2 B3 05           ADI  A,$05
11230  F6C4             
11231  F6C4             XFER_DEC_ARX2ARY_6: ; $F6C4
11232  F6C4 D5              SHR
11233  F6C5 0A              STA  XL
11234  F6C6 BB 10           ORI  A,$10
11235  F6C8 1A              STA  YL
11236  F6C9 83 14           BCS XFER_DEC_ARX2ARY_4 ; $F6DF
11237  F6CB             
11238  F6CB             XFER_DEC_ARX2ARY_5: ; $F6CB
11239  F6CB 05              LDA  (X)
11240  F6CC 49 00           ANI  (X),$00
11241  F6CE             
11242  F6CE             XFER_DEC_ARX2ARY_7: ; $F6CE
11243  F6CE 51              SIN  Y
11244  F6CF 40              INC  XL
11245  F6D0 4E 08           CPI  XL,$08
11246  F6D2 91 09           BCR XFER_DEC_ARX2ARY_5 ; $F6CB
11247  F6D4 A5 7A 00        LDA  (ARX)
11248  F6D7 AE 7A 10        STA  (ARY)
11249  F6DA             
11250  F6DA             XFER_DEC_ARX2ARY_3: ; $F6DA
11251  F6DA 9A              RTN
11252  F6DB             
11253  F6DB             XFER_DEC_ARX2ARY_2: ; $F6DB
11254  F6DB B5 04           LDI  A,$04
11255  F6DD 9E 1B           BCH XFER_DEC_ARX2ARY_6 ; $F6C4
11256  F6DF             
11257  F6DF             XFER_DEC_ARX2ARY_4: ; $F6DF
11258  F6DF 05              LDA  (X)
11259  F6E0 49 F0           ANI  (X),$F0
11260  F6E2 B9 0F           ANI  A,$0F
11261  F6E4 9E 18           BCH XFER_DEC_ARX2ARY_7 ; $F6CE
11262  F6E6             
11263  F6E6             
11264  F6E6             
11265  F6E6             ; (7C) $F6E6 Determines the sign of the result and puts it on the stack
11266  F6E6             ; Sign test. Put the result of a sign combination (AR-X and AR-Y) on the stack.
11267  F6E6             ; Ditto for sign of AR-Y. For further calculations set AR to 00.
11268  F6E6             SIGN_TEST: ; 
11269  F6E6 FD 2A           POP  U
11270  F6E8 4A 01           LDI  XL,$01
11271  F6EA 5A 11           LDI  YL,$11
11272  F6EC 15              LDA  (Y)
11273  F6ED 59 00           ANI  (Y),$00
11274  F6EF FD C8           PSH  A
11275  F6F1 0D              EOR  (X)
11276  F6F2 49 00           ANI  (X),$00
11277  F6F4 FD C8           PSH  A
11278  F6F6 46              DEC  X
11279  F6F7 56              DEC  Y
11280  F6F8 FD A8           PSH  U
11281  F6FA 9A              RTN
11282  F6FB             
11283  F6FB             
11284  F6FB             
11285  F6FB             ; (6C) $F6FB Loads signs from AR-X into Accumulator and clears signs from AR-X.
11286  F6FB             LDA_SGN_ARX: ; 
11287  F6FB 4A 01           LDI  XL,$01
11288  F6FD 05              LDA  (X)
11289  F6FE 49 00           ANI  (X),$00
11290  F700 9A              RTN
11291  F701             
11292  F701             
11293  F701             
11294  F701             ; $F701 Transfers AR-Y to AR-S
11295  F701             XFER_ARY2ARS:  ; 
11296  F701 4A 10           LDI  XL,$10
11297  F703 5A 30           LDI  YL,$30
11298  F705 8E 3A           BCH XFER_ARY2ARX2_1 ; $F741
11299  F707             
11300  F707             
11301  F707             
11302  F707             ; $F707 (80) Transfers AR-X to AR-S
11303  F707             XFER_ARX2ARS:  ; 
11304  F707 CD 54           VMJ  ($54) ; ($54)($2A)
11305  F709 5A 30           LDI  YL,$30
11306  F70B 8E 04           BCH XFER_ARX2ARY_1 ; $F711
11307  F70D             
11308  F70D             
11309  F70D             ; (E6) $F70D Transfers AR-X to AR-Y
11310  F70D             XFER_ARX2ARY: ; 
11311  F70D CD 54           VMJ  ($54) ; ($54)($2A)
11312  F70F 5A 10           LDI  YL,$10
11313  F711             
11314  F711             XFER_ARX2ARY_1: ; $F711
11315  F711 4A 00           LDI  XL,$00
11316  F713 8E 2C           BCH XFER_ARY2ARX2_1 ; $F741
11317  F715             
11318  F715             
11319  F715             
11320  F715             ; (68) $F715 Transfers AR-S to AR-Y
11321  F715             XFER_ARS2ARY: ; 
