0001   0000             ; PC-1500_ROM-A03.lh5801.asm
12541  F87F B5 E9           LDI  A,$E9
12542  F881 8E 0E           BCH ADD_ARU_ARX_32 ; $F891
12543  F883             
12544  F883             
12545  F883             ; $F883 Loads AR-Y with auxiliary constant.
12546  F883             ADD_ARU_ARX_14: ; $F883
12547  F883 B5 EF           LDI  A,$EF
12548  F885 8E 0A           BCH ADD_ARU_ARX_32 ; $F891
12549  F887             
12550  F887             ; $F887 Loads AR-Y with auxiliary constant.
12551  F887             ADD_ARU_ARX_15: ; $F887
12552  F887 B5 F2           LDI  A,$F2
12553  F889 8E 06           BCH ADD_ARU_ARX_32 ; $F891
12554  F88B             
12555  F88B             ;------------------------------------------------------------------------------
12556  F88B             ; (62) $F88B Transfers 0.6 to AR-V (FF 00 60 ...).
12557  F88B             ;------------------------------------------------------------------------------
12558  F88B B5 F5           LDI  A,$F5
12559  F88D 8E 02           BCH ADD_ARU_ARX_32 ; $F891
12560  F88F             
12561  F88F             ;------------------------------------------------------------------------------
12562  F88F             ; (6A) $F88F Transfers numerical value 1 to AR-Y.
12563  F88F             ;------------------------------------------------------------------------------
12564  F88F B5 EC           LDI  A,$EC
12565  F891             
12566  F891             ADD_ARU_ARX_32: ; $F891
12567  F891 1A              STA  YL
12568  F892 CD 70           VMJ  ($70) ; ($70)($38)
12569  F894 14              LDA  YL
12570  F895 0A              STA  XL
12571  F896 6A 02           LDI  UL,$02
12572  F898             
12573  F898             ADD_ARU_ARX_30: ; $F898
12574  F898 48 FB           LDI  XH,$FB
12575  F89A 9E 30           BCH ADD_ARU_ARX_33 ; $F86C
12576  F89C             
12577  F89C             ; $F89C AR-X=AR-X to the power of AR-Y.
12578  F89C CD 54           VMJ  ($54) ; ($54)($2A)
12579  F89E 4A 02           LDI  XL,$02
12580  F8A0 47              LDE  X
12581  F8A1 8B 7D           BZS ADD_ARU_ARX_34 ; $F920
12582  F8A3 4D 80           BII  (X),$80
12583  F8A5 89 39           BZR ADD_ARU_ARX_45 ; $F8E0
12584  F8A7 ED 7A 12 FF     BII  (ARY + $02),$FF
12585  F8AB 8B 2D           BZS ADD_ARU_ARX_35 ; $F8DA
12586  F8AD B5 00           LDI  A,$00
12587  F8AF FD C8           PSH  A
12588  F8B1             
12589  F8B1             ADD_ARU_ARX_41: ; $F8B1
12590  F8B1 BE F7 01        SJP  (XFER_ARY2ARS)
12591  F8B4 BE F1 65        SJP  (BCMD_LOG)
12592  F8B7 83 09           BCS ADD_ARU_ARX_36 ; $F8C2
12593  F8B9 CD 68           VMJ  ($68) ; ($68)($34)
12594  F8BB CD 7E           VMJ  ($7E) ; ($7E)($3F)
12595  F8BD 83 03           BCS ADD_ARU_ARX_36 ; $F8C2
12596  F8BF BE F1 D4        SJP  (EXPONENT)
12597  F8C2             
12598  F8C2             ADD_ARU_ARX_36: ; $F8C2
12599  F8C2 FD 8A           POP  A
12600  F8C4 83 0A           BCS ADD_ARU_ARX_37 ; $F8D0
12601  F8C6 BF F0           BII  A,$F0
12602  F8C8 8B 0D           BZS ADD_ARU_ARX_38 ; $F8D7
12603  F8CA D5              SHR
12604  F8CB 83 06           BCS $F8D3
12605  F8CD D9              SHL
12606  F8CE 81 07           BCR ADD_ARU_ARX_38 ; $F8D7
12607  F8D0             
12608  F8D0             ADD_ARU_ARX_37: ; $F8D0
12609  F8D0 BA F1 5D        JMP  SQR_ROOT_1 ; $F15D
12610  F8D3 EB 7A 01 80     ORI  (ARX + $01),$80
12611  F8D7             
12612  F8D7             ADD_ARU_ARX_38: ; $F8D7
12613  F8D7 BA F0 63        JMP  MULTIPLY_7 ; $F063
12614  F8DA             
12615  F8DA             ADD_ARU_ARX_35: ; $F8DA
12616  F8DA CD 6A           VMJ  ($6A) ; ($6A)($35)
12617  F8DC CD 56           VMJ  ($56) ; ($56)($2B)
12618  F8DE 9E 09           BCH ADD_ARU_ARX_38 ; $F8D7
12619  F8E0             
12620  F8E0             ADD_ARU_ARX_45: ; $F8E0
12621  F8E0 49 00           ANI  (X),$00
12622  F8E2 CD 80           VMJ  ($80) ; ($80)($40)
12623  F8E4 CD 56           VMJ  ($56) ; ($56)($2B)
12624  F8E6 A5 7A 00        LDA  (ARX)
12625  F8E9 BF 80           BII  A,$80
12626  F8EB 99 1D           BZR ADD_ARU_ARX_37 ; $F8D0
12627  F8ED B7 0B           CPI  A,$0B
12628  F8EF B5 00           LDI  A,$00
12629  F8F1 83 20           BCS ADD_ARU_ARX_39 ; $F913
12630  F8F3 CD 6C           VMJ  ($6C) ; ($6C)($36)
12631  F8F5 FD C8           PSH  A
12632  F8F7 CD 60           VMJ  ($60) ; ($60)($30)
12633  F8F9 FB              SEC
12634  F8FA 5A 11           LDI  YL,$11
12635  F8FC 6A 06           LDI  UL,$06
12636  F8FE 55              LIN  Y
12637  F8FF 99 3F           BZR ADD_ARU_ARX_36 ; $F8C2
12638  F901 88 05           LOP  UL,$F8FE
12639  F903 FD 8A           POP  A
12640  F905 AE 7A 01        STA  (ARX + $01)
12641  F908 A5 7A 00        LDA  (ARX)
12642  F90B B3 04           ADI  A,$04
12643  F90D D5              SHR
12644  F90E 0A              STA  XL
12645  F90F 83 0B           BCS ADD_ARU_ARX_40 ; $F91C
12646  F911 42              DEC  XL
12647  F912 05              LDA  (X)
12648  F913             
12649  F913             ADD_ARU_ARX_39: ; $F913
12650  F913 BB F0           ORI  A,$F0
12651  F915 FD C8           PSH  A
12652  F917 E6              VEJ  (E6)
12653  F918 CD 64           VMJ  ($64) ; ($64)($32)
12654  F91A 9E 6B           BCH ADD_ARU_ARX_41 ; $F8B1
12655  F91C             
12656  F91C             ADD_ARU_ARX_40: ; $F91C
12657  F91C 05              LDA  (X)
12658  F91D F1              AEX
12659  F91E 9E 0D           BCH ADD_ARU_ARX_39 ; $F913
12660  F920             
12661  F920             ADD_ARU_ARX_34: ; $F920
12662  F920 4A 12           LDI  XL,$12
12663  F922 47              LDE  X
12664  F923 9B 55           BZS ADD_ARU_ARX_37 ; $F8D0
12665  F925 4D 80           BII  (X),$80
12666  F927 9B 52           BZS ADD_ARU_ARX_38 ; $F8D7
12667  F929 9E 5B           BCH ADD_ARU_ARX_37 ; $F8D0
12668  F92B             
12669  F92B             
12670  F92B             ; $F92B Convert AR-X from integer to BCD format.
12671  F92B             ADD_ARU_ARX_1: ; $F92B
12672  F92B B5 A0           LDI  A,$A0
12673  F92D A7 7A 04        CPA  (ARX + $04)
12674  F930 91 BE           BCR ADD_ARU_ARX_42 ; $F874
12675  F932 48 7A           LDI  XH,$7A
12676  F934 A5 7A 07        LDA  (ARX + $07)
12677  F937 F9              REC
12678  F938 B3 B0           ADI  A,$B0
12679  F93A 81 12           BCR ADD_ARU_ARX_43 ; $F94E
12680  F93C CD 6C           VMJ  ($6C) ; ($6C)($36)
12681  F93E FD C8           PSH  A
12682  F940 4A 06           LDI  XL,$06
12683  F942 6A 05           LDI  UL,$05
12684  F944             
12685  F944             ADD_ARU_ARX_44: ; $F944
12686  F944 B5 00           LDI  A,$00
12687  F946 8C              DCA  (X)
12688  F947 43              SDE  X
12689  F948 88 06           LOP  UL,ADD_ARU_ARX_44 ; $F944
12690  F94A FD 8A           POP  A
12691  F94C CD 52           VMJ  ($52) ; ($52)($29
12692  F94E             
12693  F94E             ADD_ARU_ARX_43: ; $F94E
12694  F94E BA F6 3C        JMP  ARXX ; $F63C
12695  F951 E4              VEJ  (E4)
12696  F952 E4              VEJ  (E4)
12697  F953 E4              VEJ  (E4)
12698  F954 E4              VEJ  (E4)
12699  F955 E4              VEJ  (E4)
12700  F956 E4              VEJ  (E4)
12701  F957             
12702  F957             
12703  F957             
12704  F957             ;------------------------------------------------------------------------------
12705  F957             ;  Tokenizer program: Converts subsets of ASCII character strings into tokens, 
12706  F957             ;                     provided these could be fount in the token tables. 
12707  F957             ;                     The input buffer is compressed in the process. All Basic 
12708  F957             ;                     commands tokenized to 2 bytes, insert codes are deleted 
12709  F957             ;                     and spaces outside of strings as well.
12710  F957             ;            Address: F957
12711  F957             ; 
12712  F957             ;         Parameters: Y-Reg must point to the input buffer
12713  F957             ; Modified Registers: All
12714  F957             ;   Error conditions: Error 28 when strings contain tokens.
12715  F957             ;------------------------------------------------------------------------------
12716  F957             TOKENIZE_INBUF: ; $F957
12717  F957 68 00           LDI  UH,$00
12718  F959             
12719  F959             ; $F959 Tokenizer (string flag already in UH).
12720  F959             TOKENIZE_INBUF_4: ; $F959
12721  F959 A5 78 8B        LDA  (INBUFPTR_L)
12722  F95C 1A              STA  YL
12723  F95D 58 7B           LDI  YH,$7B
12724  F95F FD 18           LDX  Y
12725  F961             
12726  F961             TOKENIZE_INBUF_1: ; $F961
12727  F961 55              LIN  Y
12728  F962 B7 27           CPI  A,$27
12729  F964 9B 05           BZS TOKENIZE_INBUF_1 ; $F961
12730  F966 B7 0D           CPI  A,$0D
12731  F968 89 04           BZR TOKENIZE_INBUF_2 ; $F96E
12732  F96A 68 00           LDI  UH,$00
12733  F96C 8E AA           BCH VAR_TYPE_1 ; $FA18
12734  F96E             
12735  F96E             TOKENIZE_INBUF_2: ; $F96E
12736  F96E B7 22           CPI  A,$22
12737  F970 89 2F           BZR VAR_TYPE_2 ; $F9A1
12738  F972 FD 62           DEC  UH
12739  F974 8B 02           BZS TOKENIZE_INBUF_3 ; $F978
12740  F976 68 01           LDI  UH,$01
12741  F978             
12742  F978             TOKENIZE_INBUF_3: ; $F978
12743  F978 41              SIN  X
12744  F979 9E 1A           BCH TOKENIZE_INBUF_1 ; $F961
12745  F97B             
12746  F97B             
12747  F97B             
12748  F97B             ;------------------------------------------------------------------------------
12749  F97B             ; $F97B - Convert input line into tokens and use formula interpreter
12750  F97B             ;------------------------------------------------------------------------------
12751  F97B             VAR_TYPE: ; $F97B
12752  F97B 68 00           LDI  UH,$00
12753  F97D ED 78 85 80     BII  (CURVARTYPE),$80 ; $7885
12754  F981 89 02           BZR VAR_TYPE_3 ; $F985
12755  F983 68 01           LDI  UH,$01
12756  F985             
12757  F985             VAR_TYPE_3: ; $F985
12758  F985 BE F9 59        SJP  (TOKENIZE_INBUF_4) ; $F959
12759  F988 8B 15           BZS VAR_TYPE_4 ; $F99F
12760  F98A 06              CPA  XL
12761  F98B 83 0B           BCS VAR_TYPE_5 ; $F998
12762  F98D A5 78 85        LDA  (CURVARTYPE); $7885
12763  F990 DB              ROL
12764  F991 83 06           BCS VAR_TYPE_6 ; $F999
12765  F993 CD 0C           VMJ  ($0C)
12766  F995             
12767  F995             VAR_TYPE_8: ; $F995
12768  F995 C8              VEJ  (C8) \ ABRF(VAR_TYPE_7) ; $F99D
12768  F996 06          
12769  F997 62              DEC  UL
12770  F998             
12771  F998             VAR_TYPE_5: ; $F998
12772  F998 9A              RTN
12773  F999             
12774  F999             VAR_TYPE_6: ; $F999
12775  F999 DE              VEJ  (DE) \ ABRF(VAR_TYPE_4) ; $F99F
12775  F99A 04          
12776  F99B 9E 08           BCH VAR_TYPE_8 ; $F995
12777  F99D             
12778  F99D             VAR_TYPE_7: ; $F99D
12779  F99D 68 01           LDI  UH,$01
12780  F99F             
12781  F99F             VAR_TYPE_4: ; $F99F
12782  F99F F9              REC
12783  F9A0 9A              RTN
12784  F9A1             
12785  F9A1             VAR_TYPE_2: ; $F9A1
12786  F9A1 6C 00           CPI  UH,$00
12787  F9A3 8B 06           BZS VAR_TYPE_9 ; $F9AB
12788  F9A5 B7 E0           CPI  A,$E0
12789  F9A7 91 31           BCR TOKENIZE_INBUF_3 ; $F978
12790  F9A9 8E 6D           BCH VAR_TYPE_1 ; $FA18
12791  F9AB             
12792  F9AB             VAR_TYPE_9: ; $F9AB
12793  F9AB B7 20           CPI  A,$20
12794  F9AD 9B 4E           BZS TOKENIZE_INBUF_1 ; $F961
12795  F9AF B7 41           CPI  A,$41
12796  F9B1 91 3B           BCR TOKENIZE_INBUF_3 ; $F978
12797  F9B3 B7 5B           CPI  A,$5B
12798  F9B5 81 09           BCR $F9C0
12799  F9B7 B7 E0           CPI  A,$E0
12800  F9B9 91 43           BCR TOKENIZE_INBUF_3 ; $F978
12801  F9BB 28              STA  UH
12802  F9BC 55              LIN  Y
12803  F9BD 2A              STA  UL
12804  F9BE 8E 49           BCH VAR_TYPE_10 ; $FA09
12805  F9C0 FD 88           PSH  X
12806  F9C2 28              STA  UH
12807  F9C3 6A 60           LDI  UL,$60
12808  F9C5 48 C0           LDI  XH,$C0
12809  F9C7             
12810  F9C7             ; $F9C7 work off. Search Token Table
12811  F9C7 A5 79 D0        LDA  (PU_PV)
12812  F9CA             
12813  F9CA             VAR_TYPE_22: ; $F9CA
12814  F9CA FD C8           PSH  A
12815  F9CC 4A 1E           LDI  XL,$1E
12816  F9CE A4              LDA  UH
12817  F9CF B9 1F           ANI  A,$1F
12818  F9D1 D9              SHL
12819  F9D2 FD CA           ADR  X
12820  F9D4 45              LIN  X
12821  F9D5 8B 69           BZS VAR_TYPE_11 ; $FA40
12822  F9D7 FD C8           PSH  A
12823  F9D9 05              LDA  (X)
12824  F9DA 0A              STA  XL
12825  F9DB FD 8A           POP  A
12826  F9DD 08              STA  XH
12827  F9DE             
12828  F9DE             VAR_TYPE_20: ; $F9DE
12829  F9DE FD 98           PSH  Y
12830  F9E0             
12831  F9E0             VAR_TYPE_12: ; $F9E0
12832  F9E0 55              LIN  Y
12833  F9E1 B7 20           CPI  A,$20
12834  F9E3 9B 05           BZS VAR_TYPE_12 ; $F9E0
12835  F9E5 B7 27           CPI  A,$27
12836  F9E7 9B 09           BZS VAR_TYPE_12 ; $F9E0
12837  F9E9 B7 2E           CPI  A,$2E
12838  F9EB 89 08           BZR VAR_TYPE_13 ; $F9F5
12839  F9ED             
12840  F9ED             VAR_TYPE_14: ; $F9ED
12841  F9ED B5 E0           LDI  A,$E0
12842  F9EF F7              CIN
12843  F9F0 93 05           BCS VAR_TYPE_14 ; $F9ED
12844  F9F2 46              DEC  X
12845  F9F3 8E 08           BCH VAR_TYPE_15 ; $F9FD
12846  F9F5             
12847  F9F5             VAR_TYPE_13: ; $F9F5
12848  F9F5 F7              CIN
12849  F9F6 89 38           BZR VAR_TYPE_16 ; $FA30
12850  F9F8 05              LDA  (X)
12851  F9F9 B7 E0           CPI  A,$E0
12852  F9FB 91 1D           BCR VAR_TYPE_12 ; $F9E0
12853  F9FD             
12854  F9FD             VAR_TYPE_15: ; $F9FD
12855  F9FD 45              LIN  X
12856  F9FE 28              STA  UH
12857  F9FF 05              LDA  (X)
12858  FA00 2A              STA  UL
12859  FA01 FD 0A           POP  X
12860  FA03 FD 8A           POP  A
12861  FA05 CD 1E           VMJ  ($1E)
12862  FA07 FD 0A           POP  X
12863  FA09             
12864  FA09             VAR_TYPE_10: ; $FA09
12865  FA09 A4              LDA  UH
12866  FA0A 41              SIN  X
12867  FA0B 24              LDA  UL
12868  FA0C 41              SIN  X
12869  FA0D 6C F1           CPI  UH,$F1
12870  FA0F 68 00           LDI  UH,$00
12871  FA11 99 B2           BZR TOKENIZE_INBUF_1 ; $F961
12872  FA13 6E AB           CPI  UL,$AB
12873  FA15 99 B6           BZR TOKENIZE_INBUF_1 ; $F961
12874  FA17             
12875  FA17             VAR_TYPE_17: ; $FA17
12876  FA17 55              LIN  Y
12877  FA18             
12878  FA18             VAR_TYPE_1: ; $FA18
12879  FA18 41              SIN  X
12880  FA19 B7 0D           CPI  A,$0D
12881  FA1B 99 06           BZR VAR_TYPE_17 ; $FA17
12882  FA1D 56              DEC  Y
12883  FA1E 46              DEC  X
12884  FA1F FD 88           PSH  X
12885  FA21             
12886  FA21             VAR_TYPE_18: ; $FA21
12887  FA21 0E              STA  (X)
12888  FA22 40              INC  XL
12889  FA23 91 04           BCR VAR_TYPE_18 ; $FA21
12890  FA25 FD 0A           POP  X
12891  FA27 A5 78 8B        LDA  (INBUFPTR_L)
12892  FA2A 1A              STA  YL
12893  FA2B FD 62           DEC  UH
12894  FA2D 68 1C           LDI  UH,$1C
12895  FA2F 9A              RTN
12896  FA30             
12897  FA30             VAR_TYPE_16: ; $FA30
12898  FA30 B5 E0           LDI  A,$E0
12899  FA32             
12900  FA32             VAR_TYPE_19: ; $FA32
12901  FA32 F7              CIN
12902  FA33 93 03           BCS VAR_TYPE_19 ; $FA32
12903  FA35 44              INC  X
12904  FA36 44              INC  X
12905  FA37 44              INC  X
12906  FA38 45              LIN  X
12907  FA39 44              INC  X
12908  FA3A B9 10           ANI  A,$10
12909  FA3C FD 1A           POP  Y
12910  FA3E 9B 62           BZS VAR_TYPE_20 ; $F9DE
12911  FA40             
12912  FA40             VAR_TYPE_11: ; $FA40
12913  FA40 FD 8A           POP  A
12914  FA42 CD 1E           VMJ  ($1E)
12915  FA44             
12916  FA44             VAR_TYPE_23: ; $FA44
12917  FA44 24              LDA  UL
12918  FA45 BE FA 58        SJP  (DEC_OPN)
12919  FA48 2A              STA  UL
12920  FA49 83 06           BCS VAR_TYPE_21 ; $FA51
12921  FA4B CD 3C           VMJ  ($3C)
12922  FA4D 9B 85           BZS VAR_TYPE_22 ; $F9CA
12923  FA4F 9E 0D           BCH VAR_TYPE_23 ; $FA44
12924  FA51             
12925  FA51             VAR_TYPE_21: ; $FA51
12926  FA51 FD 0A           POP  X
12927  FA53 A4              LDA  UH
12928  FA54 68 00           LDI  UH,$00
12929  FA56 9E E0           BCH TOKENIZE_INBUF_3 ; $F978
12930  FA58             
12931  FA58             
12932  FA58             
12933  FA58             ;------------------------------------------------------------------------------
12934  FA58             ; $FA58 - Decrements accumulator (OPN byte) in 2K steps
12935  FA58             ;------------------------------------------------------------------------------
12936  FA58             DEC_OPN: ; 
12937  FA58 BF 3C           BII  A,$3C
12938  FA5A 8B 05           BZS DEC_OPN_1 ; $FA61
12939  FA5C FB              SEC
12940  FA5D B1 04           SBI  A,$04
12941  FA5F F9              REC
12942  FA60 9A              RTN
12943  FA61             
12944  FA61             DEC_OPN_1: ; $FA61
12945  FA61 DB              ROL
12946  FA62 B5 DC           LDI  A,$DC
12947  FA64 9A              RTN
12948  FA65             
12949  FA65             
12950  FA65             
12951  FA65             ;------------------------------------------------------------------------------
12952  FA65             ; $FA65 - Sets PV bit and PV byte according to Carry bit 0 or 1.
12953  FA65             ;------------------------------------------------------------------------------
12954  FA65             SET_PV: ; 
12955  FA65 B9 FE           ANI  A,$FE
12956  FA67 FD BE           RIE
12957  FA69 B8              RPV
12958  FA6A 81 02           BCR SET_PV_1 ; $FA6E
12959  FA6C A8              SPV
12960  FA6D DD              INC  A
12961  FA6E             
12962  FA6E             SET_PV_1: ; $FA6E
12963  FA6E AE 79 D0        STA  (PU_PV)
12964  FA71 FD 81           SIE
12965  FA73 9A              RTN
12966  FA74             
12967  FA74             
12968  FA74             
12969  FA74             ;------------------------------------------------------------------------------
12970  FA74             ; (3C) $FA74 - Checks whether a certain token table (whose right-shifted 
12971  FA74             ; high-byte address is in the accumulator, exists. If not, C=0.
12972  FA74             ;------------------------------------------------------------------------------
12973  FA74             TOKEN_CHECK: ; $FA74
12974  FA74 D9              SHL
12975  FA75             
12976  FA75             ; $FA75 Checks whether there is a corresponding token table for a token.
12977  FA75             TOKEN_CHECK_1: ; $FA75
12978  FA75 08              STA  XH
12979  FA76 A5 79 D0        LDA  (PU_PV)
12980  FA79 FD C8           PSH  A
12981  FA7B BE FA 65        SJP  (SET_PV)
12982  FA7E 4A 00           LDI  XL,$00
12983  FA80 05              LDA  (X)
12984  FA81 0A              STA  XL
12985  FA82 FD 8A           POP  A
12986  FA84 4E 55           CPI  XL,$55
12987  FA86 89 A2           BZR PVBANK2
12988  FA88 9A              RTN
12989  FA89             
12990  FA89             
12991  FA89             
12992  FA89             ;------------------------------------------------------------------------------
12993  FA89             ; (1C) $FA89 - Processes tokens corresponding to data bytes
12994  FA89             ;------------------------------------------------------------------------------
12995  FA89             TOKEN_PROCESS: ; $FA89
12996  FA89 FD 0A           POP  X
12997  FA8B 45              LIN  X
12998  FA8C FD 88           PSH  X
12999  FA8E 6C F2           CPI  UH,$F2
13000  FA90 83 50           BCS TOKEN_PROCESS_1 ; $FAE2
13001  FA92 FD C8           PSH  A
13002  FA94 E9 79 D1 FC     ANI  (OPN),$FC
13003  FA98 A5 79 D1        LDA  (OPN)
13004  FA9B 6C F0           CPI  UH,$F0
13005  FA9D 89 05           BZR TOKEN_PROCESS_2 ; $FAA4
13006  FA9F             
13007  FA9F             TOKEN_PROCESS_9: ; $FA9F
13008  FA9F FD C8           PSH  A
13009  FAA1             
13010  FAA1             TOKEN_PROCESS_4: ; $FAA1
13011  FAA1 D9              SHL
13012  FAA2 8E 0C           BCH TOKEN_PROCESS_3 ; $FAB0
13013  FAA4             
13014  FAA4             TOKEN_PROCESS_2: ; $FAA4
13015  FAA4 B5 60           LDI  A,$60
13016  FAA6 93 07           BCS TOKEN_PROCESS_4 ; $FAA1
13017  FAA8 FB              SEC
13018  FAA9 A4              LDA  UH
13019  FAAA B9 07           ANI  A,$07
13020  FAAC F1              AEX
13021  FAAD D1              ROR
13022  FAAE 6C E8           CPI  UH,$E8
13023  FAB0             
13024  FAB0             TOKEN_PROCESS_3: ; $FAB0
13025  FAB0 BE FA 75        SJP  (TOKEN_CHECK_1) ; $FA75
13026  FAB3 81 10           BCR TOKEN_PROCESS_5 ; $FAC5
13027  FAB5 FD C8           PSH  A
13028  FAB7 4A 51           LDI  XL,$51
13029  FAB9             
13030  FAB9             TOKEN_PROCESS_10: ; $FAB9
13031  FAB9 44              INC  X
13032  FABA             
13033  FABA             TOKEN_PROCESS_11: ; $FABA
13034  FABA 44              INC  X
13035  FABB 44              INC  X
13036  FABC 45              LIN  X
13037  FABD B9 0F           ANI  A,$0F
13038  FABF 89 26           BZR TOKEN_PROCESS_6 ; $FAE7
13039  FAC1 FD 8A           POP  A
13040  FAC3 CD 1E           VMJ  ($1E)
13041  FAC5             
13042  FAC5             TOKEN_PROCESS_5: ; $FAC5
13043  FAC5 FD 8A           POP  A
13044  FAC7 6C F0           CPI  UH,$F0
13045  FAC9 89 17           BZR TOKEN_PROCESS_1 ; $FAE2
13046  FACB A7 79 D1        CPA  (OPN)
13047  FACE 89 04           BZR TOKEN_PROCESS_7 ; $FAD4
13048  FAD0 B5 60           LDI  A,$60
13049  FAD2 8E 05           BCH TOKEN_PROCESS_8 ; $FAD9
13050  FAD4             
13051  FAD4             TOKEN_PROCESS_7: ; $FAD4
13052  FAD4 BE FA 58        SJP  (DEC_OPN)
13053  FAD7 83 07           BCS $FAE0
13054  FAD9             
13055  FAD9             TOKEN_PROCESS_8: ; $FAD9
13056  FAD9 A7 79 D1        CPA  (OPN)
13057  FADC 9B 0A           BZS TOKEN_PROCESS_7 ; $FAD4
13058  FADE 9E 41           BCH TOKEN_PROCESS_9 ; $FA9F
13059  FAE0 FD 8A           POP  A
13060  FAE2             
13061  FAE2             TOKEN_PROCESS_1: ; $FAE2
13062  FAE2 B5 00           LDI  A,$00
13063  FAE4 68 1B           LDI  UH,$1B
13064  FAE6 9A              RTN
13065  FAE7             
13066  FAE7             TOKEN_PROCESS_6: ; $FAE7
13067  FAE7 FD CA           ADR  X
13068  FAE9 45              LIN  X
13069  FAEA A6              CPA  UH
13070  FAEB 99 34           BZR TOKEN_PROCESS_10 ; $FAB9
13071  FAED 45              LIN  X
13072  FAEE 26              CPA  UL
13073  FAEF 99 37           BZR TOKEN_PROCESS_11 ; $FABA
13074  FAF1 6C F0           CPI  UH,$F0
13075  FAF3 89 06           BZR TOKEN_PROCESS_12 ; $FAFB
13076  FAF5 FD 8A           POP  A
13077  FAF7 FD 2A           POP  U
13078  FAF9 8E 03           BCH TOKEN_PROCESS_13 ; $FAFE
13079  FAFB             
13080  FAFB             TOKEN_PROCESS_12: ; $FAFB
13081  FAFB FD 2A           POP  U
13082  FAFD A4              LDA  UH
13083  FAFE             
13084  FAFE             TOKEN_PROCESS_13: ; $FAFE
13085  FAFE FD C8           PSH  A
13086  FB00 24              LDA  UL
13087  FB01 8B 77           BZS PVBANK2_1 ; $FB7A
13088  FB03 D5              SHR
13089  FB04 83 34           BCS PVBANK2_2 ; $FB3A
13090  FB06 FD C8           PSH  A
13091  FB08 46              DEC  X
13092  FB09 47              LDE  X
13093  FB0A 2A              STA  UL
13094  FB0B 47              LDE  X
13095  FB0C 28              STA  UH
13096  FB0D             
13097  FB0D             TOKEN_PROCESS_14: ; $FB0D
13098  FB0D 46              DEC  X
13099  FB0E 05              LDA  (X)
13100  FB0F B7 80           CPI  A,$80
13101  FB11 91 06           BCR TOKEN_PROCESS_14 ; $FB0D
13102  FB13 FD 8A           POP  A
13103  FB15 D1              ROR
13104  FB16 83 08           BCS TOKEN_PROCESS_15 ; $FB20
13105  FB18 FD 8A           POP  A
13106  FB1A D5              SHR
13107  FB1B 05              LDA  (X)
13108  FB1C B9 0F           ANI  A,$0F
13109  FB1E 8E 0D           BCH PVBANK2_3 ; $FB2D
13110  FB20             
13111  FB20             TOKEN_PROCESS_15: ; $FB20
13112  FB20 45              LIN  X
13113  FB21 B9 0F           ANI  A,$0F
13114  FB23 DF              DEC  A
13115  FB24 2A              STA  UL
13116  FB25             
13117  FB25             TOKEN_PROCESS_16: ; $FB25
13118  FB25 F5              TIN
13119  FB26 88 03           LOP  UL,TOKEN_PROCESS_16 ; $FB25
13120  FB28 FD 8A           POP  A
13121  FB2A             
13122  FB2A             
13123  FB2A             
13124  FB2A             ;------------------------------------------------------------------------------
13125  FB2A             ; (1E) $FB2A - Performs PV banking according to PV byte $79D0.
13126  FB2A             ;------------------------------------------------------------------------------
13127  FB2A             PVBANK2: ; $FB2A
13128  FB2A D1              ROR
13129  FB2B B5 EF           LDI  A,$EF
13130  FB2D             
13131  FB2D             PVBANK2_3: ; $FB2D
13132  FB2D FD C8           PSH  A
13133  FB2F A5 79 D0        LDA  (PU_PV)
13134  FB32 BE FA 65        SJP  (SET_PV)
13135  FB35 FD 8A           POP  A
13136  FB37 9A              RTN
13137  FB38             
13138  FB38             ; $FB38 Execution of functions and trace.
13139  FB38             PVBANK2_10: ; $FB38
13140  FB38 FD C8           PSH  A
13141  FB3A             
13142  FB3A             PVBANK2_2: ; $FB3A
13143  FB3A 6A 28           LDI  UL,$28
13144  FB3C 68 FB           LDI  UH,$FB
13145  FB3E FD A8           PSH  U
13146  FB40 FD 6A           STX  U
13147  FB42 65              LIN  U
13148  FB43 08              STA  XH
13149  FB44 65              LIN  U
13150  FB45 0A              STA  XL
13151  FB46 65              LIN  U
13152  FB47 D9              SHL
13153  FB48 D9              SHL
13154  FB49 83 2A           BCS PVBANK2_4 ; $FB75
13155  FB4B 2A              STA  UL
13156  FB4C 68 12           LDI  UH,$12
13157  FB4E A5 78 8C        LDA  (NUMARGS)
13158  FB51 DF              DEC  A
13159  FB52 89 25           BZR PVBANK2_5 ; $FB79
13160  FB54 B5 B2           LDI  A,$B2
13161  FB56 A7 7A 04        CPA  (ARX + $04)
13162  FB59 B5 00           LDI  A,$00
13163  FB5B D1              ROR
13164  FB5C 68 11           LDI  UH,$11
13165  FB5E 22              ADC  UL
13166  FB5F D9              SHL
13167  FB60 83 17           BCS PVBANK2_5 ; $FB79
13168  FB62 6E 80           CPI  UL,$80
13169  FB64 81 0F           BCR PVBANK2_4 ; $FB75
13170  FB66 84              LDA  XH
13171  FB67 B7 80           CPI  A,$80
13172  FB69 BB 80           ORI  A,$80
13173  FB6B 08              STA  XH
13174  FB6C 81 07           BCR PVBANK2_4 ; $FB75
13175  FB6E FD 88           PSH  X
13176  FB70 D2              VEJ  (D2) \ ABRF($FB77) \ ABYT($80)
13176  FB71 05          
13176  FB72 80          
13177  FB73 FD 0A           POP  X
13178  FB75             
13179  FB75             PVBANK2_4: ; $FB75
